"filename", "language", "Markdown", "Python", "Ignore", "JSON", "Docker", "pip requirements", "comment", "blank", "total"
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/.claude/settings.local.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 1, 30
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/.dockerignore", "Ignore", 0, 0, 2, 0, 0, 0, 2, 1, 5
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/ARCHITECTURE.md", "Markdown", 98, 0, 0, 0, 0, 0, 0, 8, 106
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/DEPLOY.md", "Markdown", 176, 0, 0, 0, 0, 0, 0, 53, 229
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/db/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/db/prisma.py", "Python", 0, 14, 0, 0, 0, 0, 5, 6, 25
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/main.py", "Python", 0, 71, 0, 0, 0, 0, 43, 17, 131
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/routes/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/routes/auth.py", "Python", 0, 53, 0, 0, 0, 0, 51, 40, 144
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/routes/context.py", "Python", 0, 36, 0, 0, 0, 0, 15, 13, 64
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/routes/nodes.py", "Python", 0, 48, 0, 0, 0, 0, 22, 13, 83
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/routes/push.py", "Python", 0, 86, 0, 0, 0, 0, 6, 19, 111
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/routes/query.py", "Python", 0, 41, 0, 0, 0, 0, 71, 19, 131
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/services/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/services/agent.py", "Python", 0, 70, 0, 0, 0, 0, 14, 14, 98
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/services/auth.py", "Python", 0, 62, 0, 0, 0, 0, 9, 22, 93
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/services/email.py", "Python", 0, 60, 0, 0, 0, 0, 51, 14, 125
"/Users/moustaphahoundjomacair/Documents/dev/memory-neo/api/services/graph.py", "Python", 0, 121, 0, 0, 0, 0, 258, 47, 426
